"SYNPLA_IDENT","PLTE_IDENT","TYSYN_IDENT","SYNPLA_LIBELLE","SYNPLA_ORDRE","SYNPLA_OBSOLET"
"1010","1195","2","Leptandra virginica (L.) Nutt.",,"False"
"1011","14","2","Viorne mancienne",,"False"
"1012","15","2","Viorne obier",,"False"
"1013","16","2","Viorne à feuilles de prunier",,"False"
"1015","144","2","Grande pervenche",,"False"
"1016","145","2","Petite pervenche",,"False"
"1017","211","2","Dompte-venin",,"False"
"1019","1610","2","Pensée des Alpes",,"False"
"1020","1606","2","Violette odorante",,"False"
"1021","1607","2","Violette des marais",,"False"
"1026","1590","2",,,"False"
"1027","931","2","Glycine du Japon",,"False"
"1028","932","2","Glycine de Chine",,"False"
"1030","162","2","Uzara",,"False"
"1032","1469","2","Zanthoxylum piperitum Benn.",,"False"
"1033","1228","2","Maïs",,"False"
"1034","1016","2","Cannash",,"False"
"1036","1326","2","Jujubier",,"False"
"1037","1158","2","Sapin blanc",,"False"
"1038","659","2","Acacia à cachou",,"False"
"1039","837","2","Acacia arabica (Lam.) Willd.",,"False"
"1040","838","2","Gommier blanc",,"False"
"1041","27","2","Niu xi",,"False"
"1042","428","2","Brède mafane",,"False"
"1044","7","2","Acore odorante",,"False"
"1046","1294","2","Actée en épi",,"False"
"1047","8","2","Groseille de Chine",,"False"
"1048","987","2","Pain de singe",,"False"
"1049","1282","2","Capillaire de Montpellier",,"False"
"1050","1295","2","Adonis du printemps",,"False"
"1051","1296","2","Adonis du printemps",,"False"
"1052","1297","2","Adonis du printemps",,"False"
"1053","75","2","Podagraire",,"False"
"1054","839","2","Arbre de soie",,"False"
"1055","988","2","Passe-rose",,"False"
"1056","1334","2","Alchémille commune",,"False"
"1057","644","2","Kukui",,"False"
"1058","23","2","Plantain d'eau commun",,"False"
"1059","305","2","Herbe à ail",,"False"
"1060","275","2","Aulne glutineux",,"False"
"1064","76","2","Herbe aux cure-dents",,"False"
"1069","81","2","Du Huo",,"False"
"1070","82","2","Dong quai",,"False"
"1071","1444","2","Galipea cusparia A.St.-Hil. ex DC.",,"False"
"1072","70","2","Attier",,"False"
"1073","429","2","Pied-de-chat dioïque",,"False"
"1074","1335","2","Aphanès des champs",,"False"
"1079","306","2","Raifort",,"False"
"1081","520","2","Aurone",,"False"
"1083","505","2","Semencine",,"False"
"1084","527","2","Absinthe romaine",,"False"
"1085","169","2","Arum tacheté",,"False"
"1086","204","2","Asaret d'Europe",,"False"
"1087","842","2","Thé rooibos",,"False"
"1088","397","2","Chlorella pyrenoidosa H.Chick",,"False"
"1090","243","2","Ayapana",,"False"
"1092","737","2","Ballote noire",,"False"
"1095","335","2","Arbre à encens",,"False"
"1097","312","2","Navette",,"False"
"1098","315","2","Navette sauvage",,"False"
"1100","848","2","Haricot brûlant",,"False"
"1101","171","2","Calla des marais",,"False"
"1102","616","2","Fausse bruyère",,"False"
"1103","360","2","Temanu",,"False"
"1104","1301","2","Souci d'eau",,"False"
"1109","666","2","Châtaignier commun",,"False"
"1110","283","2","Catalpa de Caroline",,"False"
"1111","447","2","Bleuet des champs",,"False"
"1113","39","2","Thé-du-Mexique",,"False"
"1114","399","2","Chlorelle",,"False"
"1115","706","2","Mousse d'Irlande",,"False"
"1116","116","2","Ciguë aquatique",,"False"
"1119","562","2","Pastèque",,"False"
"1122","1452","2","Oranger amer à Feuilles de myrte",,"False"
"1124","739","2","Clinopode commun",,"False"
"1125","408","2","Paletuvier des montagnes",,"False"
"1126","320","2","Cranson",,"False"
"1128","992","2","Colatier",,"False"
"1129","993","2","Colatier",,"False"
"1130","908","2","Arbre à vessies",,"False"
"1131","1307","2","Dauphinelle",,"False"
"1132","456","2","Conyze du Canada",,"False"
"1133","1290","2","Coptide à trois feuilles",,"False"
"1134","546","2","Herbe au tanneur",,"False"
"1135","680","2","Corydale à tubercule plein",,"False"
"1141","834","2","Ravensara aromatica Sonn.",,"False"
"1144","537","2","Petite cuscute",,"False"
"1148","647","2","Liane poilue",,"False"
"1150","1463","2","Fraxinelle",,"False"
"1151","591","2","Yam chinois",,"False"
"1152","607","2","Plaqueminier",,"False"
"1153","368","2","Cabaret-des-oiseaux",,"False"
"1154","598","2","Rossolis d’Angleterre",,"False"
"1155","602","2","Rossolis à feuilles rondes",,"False"
"1156","569","2","Momordique",,"False"
"1157","948","2","Eisenia bicyclis (Kjellman) Setchell",,"False"
"1162","1309","2","Hellébore d'hiver",,"False"
"1163","619","2","Bruyère à quatre angles",,"False"
"1164","1345","2","Bilbassier",,"False"
"1165","696","2","Erodium à Feuilles de ciguë",,"False"
"1166","95","2","Chardon roulant",,"False"
"1167","328","2","Vélard",,"False"
"1170","1116","2","Euphraise glanduleuse",,"False"
"1171","650","2","Palétuvier aveuglant",,"False"
"1172","1239","2","Blé noir",,"False"
"1174","1043","2","Figuier d'Inde",,"False"
"1175","1044","2","Arbre pipal",,"False"
"1178","1348","2","Fraisier des bois",,"False"
"1181","1092","2","Frêne à manne",,"False"
"1182","955","2","Fritillaire impériale",,"False"
"1185","741","2","Chanvre bâtard",,"False"
"1187","1407","2","Gaillet odorant",,"False"
"1188","1408","2","Caille-lait jaune",,"False"
"1190","409","2","Siam Gamboge",,"False"
"1195","709","2","Globulaire ponctuée",,"False"
"1198","1516","2","Herbe au pauvre homme",,"False"
"1201","472","2","Hélianthe tubéreux",,"False"
"1202","1311","2","Hépatique à trois lobes",,"False"
"1203","384","2","Herniole",,"False"
"1206","652","2","Sablier blanc",,"False"
"1207","207","2","Jacinthe d'Orient",,"False"
"1208","720","2","Hortensia arborescent",,"False"
"1213","477","2","Inule britannique",,"False"
"1214","478","2","Aunée officinale",,"False"
"1215","653","2","Pourghère",,"False"
"1216","4","2","Noyer des Indes",,"False"
"1217","733","2","Krameria triandra Ruiz & Pav.",,"False"
"1218","917","2","Aubour",,"False"
"1219","973","2","Banaba",,"False"
"1221","817","2","Goemon rouge",,"False"
"1222","744","2","Ortie blanche",,"False"
"1226","749","2","Lavande stéchade",,"False"
"1227","620","2","Lédum des marais",,"False"
"1229","752","2","Passerage cultivé",,"False"
"1230","956","2","Claudinette",,"False"
"1234","862","2","Pied-de-Poule (sous espèce)",,"False"
"1235","1544","2","Lyciet commun",,"False"
"1236","1545","2","Goji",,"False"
"1237","972","2","Lycopode officinal",,"False"
"1238","753","2","Lycope d’Europe",,"False"
"1239","981","2","Magnolia",,"False"
"1241","654","2","Rottlière des teinturiers",,"False"
"1243","1352","2","Pommier cultivé",,"False"
"1244","1356","2","Pommier des Bois",,"False"
"1245","998","2","Grande mauve",,"False"
"1246","642","2","Tapioca",,"False"
"1247","1012","2","Dictame barbade",,"False"
"1248","142","2","Liane de condor",,"False"
"1252","864","2","Grand mélilot",,"False"
"1255","811","2","Mélitte à feuilles de mélisse",,"False"
"1258","656","2","Mercuriale pérenne",,"False"
"1259","1439","2","Pain de perdrix",,"False"
"1261","760","2","Thé d'Oswego",,"False"
"1263","1410","2","Pomme-chien",,"False"
"1264","72","2","Guatteria gaumeri Greenm.",,"False"
"1266","1047","2","Bananier plantain",,"False"
"1267","959","2","Muscari à houppe",,"False"
"1270","1082","2","Lotus des Indes",,"False"
"1271","762","2","Chataire",,"False"
"1272","763","2","Chataire japonaise",,"False"
"1280","220","2","Muguet du Japon",,"False"
"1285","1122","2","Oxalide",,"False"
"1286","1128","2","Pivoine commune",,"False"
"1290","1135","2","Somnifère œillette",,"False"
"1293","1240","2","Renouée bistorte",,"False"
"1294","1241","2","Polygonum persicaria L.",,"False"
"1295","102","2","Peucédan officinal",,"False"
"1296","1458","2","Arbre au liège",,"False"
"1297","1359","2","Aronie à Fruits noirs",,"False"
"1299","1547","2","Alkékenge coqueret",,"False"
"1301","632","2","Andromède du Japon",,"False"
"1303","1069","2","Bois d'Inde",,"False"
"1307","1175","2","Piper angustifolium Ruiz & Pav.",,"False"
"1308","1179","2","Kawa",,"False"
"1310","922","2","Bois des chiens",,"False"
"1312","1184","2","Psyllium",,"False"
"1313","1186","2","Grand plantain",,"False"
"1315","1234","2","Sénéga",,"False"
"1317","1467","2","Orange amère",,"False"
"1318","265","2","Porphyre",,"False"
"1319","1272","2","Pourpier potager",,"False"
"1320","1360","2","Potentille ansérine",,"False"
"1323","1366","2","Cerisier des oiseaux",,"False"
"1326","1391","2","Cerisier de Sainte Lucie",,"False"
"1327","1371","2","Cerisier noir",,"False"
"1329","1314","2","Pulsatille vulgaire",,"False"
"1330","266","2","Asakusanori",,"False"
"1331","1284","2","Quillaia",,"False"
"1332","1315","2","Ficaire fausse-renoncule",,"False"
"1333","1189","2","Rehmannia",,"False"
"1338","713","2","Groseillier à maquereau",,"False"
"1339","1331","2","Pourpre française",,"False"
"1341","1375","2","Rosier de Provins",,"False"
"1342","1377","2","Rosier rubigineux",,"False"
"1343","1429","2","Garance des teinturiers",,"False"
"1346","1246","2","Oseille sauvage",,"False"
"1348","1249","2","Oseille épinard",,"False"
"1353","1480","2","Saule à cinq étamines",,"False"
"1354","1481","2","Saule pourpre",,"False"
"1359","1384","2","Grande sanguisorbe",,"False"
"1360","106","2","Sanicle d'Europe",,"False"
"1361","485","2","Aurône femelle",,"False"
"1362","1401","2","Poterium spinosum L.",,"False"
"1363","1503","2","Hiziji",,"False"
"1364","780","2","Sarriette",,"False"
"1366","65","2","Poivre rose",,"False"
"1367","555","2","Poivre de muraille",,"False"
"1369","354","2","Princesse de la nuit",,"False"
"1371","488","2","Herbe Grasse",,"False"
"1372","489","2","Guérit-vite",,"False"
"1373","256","2","Herbe Grasse",,"False"
"1375","1531","2","Smilax medica Schltdl. & Cham.",,"False"
"1376","1536","2","Smilax tonduzii Apt.",,"False"
"1377","1564","2","Solandre",,"False"
"1378","159","2","Hargal",,"False"
"1381","928","2","Sparte",,"False"
"1382","392","2","Sabline rouge",,"False"
"1383","968","2","Rose indien",,"False"
"1385","387","2","Mouron blanc",,"False"
"1390","494","2","Tagète",,"False"
"1391","594","2","Tamier commun",,"False"
"1392","495","2","Menthe-coq",,"False"
"1394","497","2","Tanaisie commune",,"False"
"1396","416","2","Myrobalan chebule",,"False"
"1397","580","2","Thuja de Barbarie",,"False"
"1401","1002","2","Tilleul commun",,"False"
"1404","884","2","Trèfle",,"False"
"1406","887","2","Trèfle blanc",,"False"
"1408","1227","2","Gros blé",,"False"
"1409","210","2","Faux-ipeca",,"False"
"1410","1593","2","Orme rude",,"False"
"1411","1595","2","Ulmus fulva Michx.",,"False"
"1412","1413","2","Cachou gambir",,"False"
"1415","1141","2","Barbe de Saint-Antoine",,"False"
"1416","1142","2","Mousse d'Espagne",,"False"
"1418","622","2","Bleuet",,"False"
"1420","624","2","Airelle canneberge",,"False"
"1422","380","2","Herbe-aux-chats",,"False"
"1423","1108","2","Vanilla fragrans Ames",,"False"
"1425","1604","2","Verveine officinale",,"False"
"1426","14","2","Viorne lantane",,"False"
"1427","15","2","Boule-de-neige",,"False"
"1434","1228","2","Blé d'Inde",,"False"
"1435","1326","2","Dattier chinois",,"False"
"1436","1158","2","Sapin argenté",,"False"
"1437","428","2","Spilanthes acmella var. oleracea (L.) C.B.Clarke",,"False"
"1439","7","2","Acore vrai",,"False"
"1441","1282","2","Cheveux de Vénus",,"False"
"1442","75","2","Herbe aux goutteux",,"False"
"1443","988","2","Rose trémière",,"False"
"1444","1334","2","Pied de lion",,"False"
"1445","644","2","Kemiri",,"False"
"1446","305","2","Sisymbrium alliaria (L.) Scop.",,"False"
"1447","275","2","Aulne commun",,"False"
"1450","76","2","Khella",,"False"
"1453","1335","2","perce-pierre",,"False"
"1455","520","2","Citronelle",,"False"
"1456","842","2","Thé rouge",,"False"
"1459","335","2","Oliban",,"False"
"1460","315","2","Brassica pekinensi (lour.) Rupr.",,"False"
"1461","171","2","Arum d’eau",,"False"
"1462","283","2","Arbre aux haricots",,"False"
"1465","739","2","Sarriette vulgaire",,"False"
"1466","546","2","Roudous",,"False"
"1471","591","2","Dioscorea opposita Thunb.",,"False"
"1473","619","2","Caminet",,"False"
"1474","1116","2","Casse-lunettes",,"False"
"1476","1043","2","Banian",,"False"
"1477","1044","2","Arbre des conseils",,"False"
"1486","384","2","Turquette",,"False"
"1496","1544","2","Goji",,"False"
"1497","753","2","Chanvre d’eau",,"False"
"1498","981","2","Magnolier",,"False"
"1506","1410","2","Morinde",,"False"
"1510","1082","2","Lotus sacré",,"False"
"1511","762","2","Cataire",,"False"
"1512","763","2","Schizonepeta tenuifolia (Benth.) Briq.",,"False"
"1519","1135","2","Pavot officinal",,"False"
"1521","1240","2","Serpentaire",,"False"
"1522","102","2","Benjoin",,"False"
"1524","1547","2","Lanterne chinoise",,"False"
"1527","1069","2","Bay St Thomas",,"False"
"1528","1184","2","Plantago psyllium L.",,"False"
"1530","1234","2","Herbe au lait",,"False"
"1531","1360","2","Ansérine",,"False"
"1534","1366","2","Cerisier",,"False"
"1536","1391","2","Faux merisier",,"False"
"1541","1375","2","Rosier à roses rouges",,"False"
"1542","1377","2","Rosier églantier",,"False"
"1545","1246","2","Oseille des prés",,"False"
"1548","780","2","Sarriette des jardins",,"False"
"1550","354","2","Cereus grandiflorus (L.) Mill.",,"False"
"1552","488","2","Herbe Divine",,"False"
"1553","489","2","Herbe grasse",,"False"
"1554","256","2","Herbe Divine",,"False"
"1556","1564","2","Liane Abricot",,"False"
"1559","968","2","La spigélie du Maryland",,"False"
"1561","387","2","Morgeline",,"False"
"1563","594","2","Herbe aux femmes battues",,"False"
"1564","495","2","Herbe-au-coq",,"False"
"1572","210","2","Lobélie indienne",,"False"
"1573","1593","2","Orme blanc",,"False"
"1574","1413","2","Arbre catechu",,"False"
"1576","1141","2","Barbe de Jupiter",,"False"
"1578","622","2","Airelle du Canada",,"False"
"1580","624","2","Canneberge d'Europe",,"False"
"1582","380","2","Valériane sauvage",,"False"
"1584","14","2","Mansienne",,"False"
"1591","1366","2","Bigarreautier",,"False"
"1595","520","2","Artemisia procera willd.",,"False"
"1596","546","2","Sumac de Montpellier",,"False"
"1601","1410","2","Morindier",,"False"
"1603","762","2","Menthe des chats",,"False"
"1609","1240","2","Feuillote",,"False"
"1610","1246","2","Oseille",,"False"
"1613","488","2","Guérit Vite",,"False"
"1614","489","2","Souveraine",,"False"
"1615","256","2","Guérit Vite",,"False"
"1620","1593","2","Ulmus campestris L.",,"False"
"1622","624","2","Oxycoccus palustris Pers.",,"False"
"1631","1240","2","Polygonum bistorta L.",,"False"
"1632","1246","2","Rumex oseille",,"False"
"1636","1246","2","Surette",,"False"
"1638","1246","2","Oseille commune",,"False"
"1673","1644","1","Mimulus langsdorffi",,"False"
"1674","1644","1","Mimulus whiplei",,"False"
"1683","1147","2","Damiana",,"False"
"1687","1066","2","Camu camu",,"False"
"1688","1066","2","Caçari",,"False"
"1689","1066","2","Camo",,"False"
"1702","1150","2","Amalaki",,"False"
"1703","1150","2","Amla",,"False"
"1704","1150","2","Arbre de Malacca",,"False"
"1705","1150","2","Groseiller népalais",,"False"
"1706","1457","2","Arbre à curry",,"False"
"1707","1457","2","Calou pilé",,"False"
"1708","1457","2","Murraya",,"False"
"1709","1457","2","Dergera",,"False"
"1769","1370","2","Pêcher",,"False"
"1795","996","2","Oseille de Guinée",,"False"
"1796","996","2","Oseille rouge",,"False"
"1797","996","2","Roselle",,"False"
"1798","996","2","Bissap",,"False"
"1800","1649","1","Poria cocos FA Wolf",,"False"
"1801","1649","2","Pachyme",,"False"
"1802","1649","2","Fu Ling",,"False"
"1803","1649","1","Wolfiporia extensa Peck Ginns",,"False"
"1804","718","2","Lithothamne",,"False"
"1810","1651","2","Pivoine blanche",,"False"
"1811","1651","2","Pivoine commune",,"False"
"1812","1651","3","White peony",,"False"
"1853","1542","2","Piment",,"False"
"1854","1542","2","Capsicum frutescens L.",,"False"
"1855","1542","2","Poivre de Cayenne",,"False"
"1856","309","2","Colza",,"False"
"1857","309","2","Navette",,"False"
"1876","626","2","Airelle",,"False"
"1877","626","2","Airelle rouge",,"False"
"1878","626","2","Airelle vigne d'Ida",,"False"
"1879","626","2","Airelle du Mont Ida",,"False"
"1880","626","2","Myrtille rouge",,"False"
"1884","183","2","Ginseng américain",,"False"
"1887","783","2","Scutellaire de lac Baïkal",,"False"
"1888","725","2","Safran",,"False"
"1889","725","2","Crocus cultivé",,"False"
"1892","1132","2","Grand coquelicot",,"False"
"1929","1657","1","Tinospora cordifolia Willd Miers",,"False"
"1930","1657","2","Guduchi",,"False"
"1938","1658","1","Baccharis genistelloides var trimera Less Baker 	",,"False"
"1939","1658","1","Baccharis trimera var carqueja DC",,"False"
"1940","1658","1","Baccharis trimera var trimera ",,"False"
"1964","1663","2","Grande chélidoine",,"False"
"1986","667","2","Hêtre",,"False"
"1987","667","2","Fayard",,"False"
"1988","667","2","Hêtre commun",,"False"
"1999","1476","2","Peuplier tremble",,"False"
"2000","151","1","Marsdenia sylvestris Retz PIForst",,"False"
"2011","187","2","Lierre grimpant",,"False"
"2012","1674","1","Lilium tigrinum Ker Gawl",,"False"
"2013","1674","2","Lys de Chine",,"False"
"2014","410","2","Garcinia cambogia (Gaertn.) Desr.",,"False"
"2027","443","2","Carthame des teinturiers",,"False"
"2039","331","2","Radis cultivé",,"False"
"2049","1337","2","Griottier",,"False"
"2050","1337","2","Cerisier griottier",,"False"
"2051","1337","1","Prunus cerasus L",,"False"
"2095","1437","2","Gaillet gratteron",,"False"
"2096","1437","2","Gaillet accrochant",,"False"
"2097","1473","2","Clavalier d'Amérique",,"False"
"2098","1473","2","Frêne épineux",,"False"
"2099","636","2","Gaulthérie couchée",,"False"
"2100","636","2","Thé des bois",,"False"
"2101","636","2","Gaulthérie du Canada",,"False"
"2102","636","2","Thé du Canada",,"False"
"2105","1679","2","Haricot mungo",,"False"
"2132","1612","1","Ampelopsis veitchii auct",,"False"
"2138","493","2","Rose d’Inde",,"False"
"2139","493","2","Tagète",,"False"
"2140","1546","2","Tomate",,"False"
"2164","798","2","Lavandula vera DC.",,"False"
"2171","794","1","Clinopodium nepeta sub glandulosum",,"False"
"2187","1682","1","Plectranthus forskohlii Willd",,"False"
"2210","1199","2","Pleurote en forme d'huître",,"False"
"2218","1248","2","Patience crépue",,"False"
"2219","1248","2","Oseille aux Feuilles frisée",,"False"
"2220","1248","2","Oseille crépue",,"False"
"2221","1248","2","Churelle",,"False"
"2222","1248","2","Herbe britannique",,"False"
"2223","1248","2","Parielle",,"False"
"2224","1248","2","Rhubarbe sauvage",,"False"
"2241","1642","2","Clématite des haies",,"False"
"2242","1642","2","Clématite vigne-blanche",,"False"
"2243","1642","1","Anemone vitalba L Krause",,"False"
"2244","1642","1","Clematis bannatica Schur",,"False"
"2245","1685","2","Ornithogale d'Arabie",,"False"
"2246","1685","2","Etoile de Bethléem",,"False"
"2250","1686","2","Etoile de Bethléem",,"False"
"2251","1686","2","Ornithogale en ombelle",,"False"
"2252","1686","2","Dame de onze heures",,"False"
"2253","1646","1","Avena nemoralis Huds",,"False"
"2254","1687","2","Gentiane amère",,"False"
"2255","1647","1","Sclaranthus glaucovirens Halacsy",,"False"
"2256","1647","1","Scleranthus valebiticus Degen Rossi",,"False"
"2257","1647","2","Gnavelle annuelle",,"False"
"2258","1667","2","Hélianthème",,"False"
"2259","1664","2","Hottonie des marais",,"False"
"2260","1664","2","Violette d'eau",,"False"
"2261","1643","1","Balsamina glandulifera Royle",,"False"
"2262","1643","1","Balsamina macrochila Lindl",,"False"
"2263","1643","2","Balsamine de l Himalaya",,"False"
"2264","1643","2","Impatiente glandulence",,"False"
"2265","1666","2","Plumbago",,"False"
"2266","164","2","Houx",,"False"
"2267","164","2","Houx commun",,"False"
"2274","1641","2","Myrobolan",,"False"
"2275","1641","2","Prunier-cerise",,"False"
"2280","165","2","Konjac",,"False"
"2281","1690","2","Salicorne",,"False"
"2283","1181","2","Hysope d'eau",,"False"
"2284","1181","2","Bacopa de Monnier",,"False"
"2285","1181","2","Brahmi",,"False"
"2294","1691","2","Agaric champêtre",,"False"
"2295","1691","2","Rosé des prés",,"False"
"2303","572","2","Concombre",,"False"
"2308","1695","1","Convolvulus pluricaulis Choisy",,"False"
"2310","936","2","Galéa officinal",,"False"
"2311","936","2","Sainfoin d'Espagne",,"False"
"2314","1704","1","Saxifraga ligulata Murray",,"False"
"2315","1705","1","Vernonia cinerea (L) Less",,"False"
"2320","1706","2","Gentiane amère",,"False"
"2321","1706","1","Gentiana amarella L",,"False"
"2322","1706","2","Gentianelle amère",,"False"
"2323","1706","3","Autumn Gentian",,"False"
"2324","1707","2","Marronnier à fleurs rouges",,"False"
"2325","1707","1","Aesculus x carnea Hayne",,"False"
"2326","1707","3","Red-horse Chestnut",,"False"
"2327","1708","2","Marronnier à fleurs rouges",,"False"
"2328","1708","3","Red chesnut",,"False"
"2332","677","2","Ascophylle noueuse",,"False"
"2333","1398","2","Fraisier cultivé",,"False"
"2334","1398","2","Fraisier ananas",,"False"
"2335","621","2","Canneberge à gros fruits",,"False"
"2336","621","2","Airelle à gros Fruits",,"False"
"2337","621","2","Canneberge à gros atocas",,"False"
"2338","621","2","Canneberge d'Amérique du Nord",,"False"
"2388","781","2","Sarriette des montagnes",,"False"
"2389","781","2","Sarriette vivace",,"False"
"2396","764","2","Basilic",,"False"
"2397","764","2","Basilic commun",,"False"
"2406","1455","2","Mandarinier",,"False"
"2412","1055","2","Eucalyptus radié",,"False"
"2415","758","2","Menthe verte",,"False"
"2416","758","2","Menthe en grappe",,"False"
"2417","758","2","Menthe romaine",,"False"
"2418","758","2","Menthe crépue",,"False"
"2433","1206","2","Vetiveria zizanioides (L.) Nash",,"False"
"2439","1214","2","Citronelle de Java",,"False"
"2441","1056","2","Eucalyptus d'Australie",,"False"
"2472","1159","2","Sapin baumier",,"False"
"2480","434","2","Estragon",,"False"
"2481","1711","2","Padine",,"False"
"2482","1711","2","Padine Queue-de-Paon",,"False"
"2485","1712","2","Pelvétie",,"False"
"2486","729","2","Noyer commun",,"False"
"2492","250","1","Conyza canadensis (L) Cronquist",,"False"
"2493","1177","2","Poivrier noir",,"False"
"2494","1177","2","Poivrier blanc",,"False"
"2495","1169","2","Pin maritime",,"False"
"2496","1169","2","Pin des Landes",,"False"
"2498","773","2","Patchouli",,"False"
"2510","788","2","Thym satureioïde",,"False"
"2512","1714","2","Poire de terre",,"False"
"2518","1029","2","Trèfle d’eau",,"False"
"2519","1029","2","Trèfle des marais",,"False"
"2520","1029","2","Ményanthe",,"False"
"2521","1626","2","Cardamome",,"False"
"2522","1449","2","Citronnier",,"False"
"2523","1449","2","Limon",,"False"
"2531","1485","2","Santal blanc",,"False"
"2536","701","2","Géranium-rose",,"False"
"2539","772","1","Coleus forskohlii Willd Briq",,"False"
"2540","219","2","Asperge",,"False"
"2543","1243","2","Renouée du Japon",,"False"
"2544","1243","2","Reynoutria du Japon",,"False"
"2545","1243","2","Fallopia japonica (Houtt.) Ronse Decr.",,"False"
"2546","1243","2","Polygonum cuspidatum Siebold & Zucc.",,"False"
"2556","748","2","Lavande aspic",,"False"
"2557","1171","2","Pin sylvestre",,"False"
"2558","1171","2","Pin sauvage",,"False"
"2560","1211","2","Palmarosa",,"False"
"2561","1573","2","Spirulina platensis",,"False"
"2562","1573","2","Platensis",,"False"
"2563","1573","2","Spiruline",,"False"
"2564","1573","2","Algue de vie",,"False"
"2567","1716","2","Trémelle en forme de fucus",,"False"
"2568","326","2","Radis noir",,"False"
"2569","326","1","Raphanus sativus L",,"False"
"2574","1602","2","Verveine odorante",,"False"
"2575","1602","2","Verveine citronnée",,"False"
"2576","1602","2","Citronelle verveine",,"False"
"2577","1602","2","Lippia citriodora (Palau) Kunth",,"False"
"2579","1700","2","Cèpe",,"False"
"2580","1700","2","Cèpe de Bordeaux",,"False"
"2584","439","2","Souci officinal",,"False"
"2586","1209","2","Citronelle",,"False"
"2587","1209","2","Lemongrass de l'Amérique Centrale",,"False"
"2598","1717","1","Prunus mume Koehne",,"False"
"2599","1717","2","Abricotier du Japon",,"False"
"2600","1717","2","Mume",,"False"
"2601","1717","2","Umé",,"False"
"2606","55","2","Manguier",,"False"
"2609","1456","2","Oranger",,"False"
"2610","1365","2","Abricotier",,"False"
"2614","563","2","Melon",,"False"
"2619","273","2","Mahonia",,"False"
"2620","273","2","Faux-houx",,"False"
"2621","273","1","Berberis aquifolium Pursh",,"False"
"2622","268","1","Mahonia aquifolium Pursh Nutt",,"False"
"2623","743","2","Hysope",,"False"
"2624","743","2","Hysope officinale",,"False"
"2627","353","2","Oponce",,"False"
"2628","353","2","Figuier de Barbarie",,"False"
"2629","353","2","Nopal",,"False"
"2630","30","2","Betterave cultivée",,"False"
"2637","1720","1","Ulva pertusa Kjellman",,"False"
"2645","1722","2","Tomate amère",,"False"
"2646","1722","2","Aubergine éthiopienne",,"False"
"2647","1722","2","Nakati",,"False"
"2648","1722","2","Aubergine écarlate",,"False"
"2651","1224","2","Amidonnier",,"False"
"2653","577","2","Cyprès provençal",,"False"
"2655","1694","2","Bleuet à feuilles étroites",,"False"
"2656","1694","2","Airelle à feuilles étroites",,"False"
"2657","1572","2","Spiruline",,"False"
"2658","1596","2","Orme champêtre",,"False"
"2659","1596","1","Ulmus procera Salisb",,"False"
"2662","238","2","Pyrèthre d'Afrique",,"False"
"2663","1200","2","Lavande de mer",,"False"
"2664","1200","2","Saladelle",,"False"
"2665","1200","2","Lilas de mer",,"False"
"2675","771","2","Perilla",,"False"
"2676","771","2","Shiso",,"False"
"2677","771","2","Menthe pourpre",,"False"
"2678","771","2","Basilic japonais",,"False"
"2680","1680","1","Melia azadirachta L",,"False"
"2681","1680","2","Margousier",,"False"
"2682","1680","2","Neem",,"False"
"2683","1725","2","Hanza",,"False"
"2684","1725","2","Aizen",,"False"
"2693","177","2","Pinellia",,"False"
"2694","1302","2","Clématite d’Armand",,"False"
"2695","77","2","Aneth",,"False"
"2696","77","2","Fenouil bâtard",,"False"
"2697","816","2","Laminaire digitée",,"False"
"2698","816","2","Fouet de sorcier",,"False"
"2702","11","2","Sureau blanc",,"False"
"2703","11","2","Sureau du Canada",,"False"
"2706","1630","2","Grains de paradis",,"False"
"2710","984","2","Cerise de Barbade",,"False"
"2711","984","2","Cerise des Antilles",,"False"
"2712","984","2","Acerola",,"False"
"2713","984","1","Malpighia punicifolia L",,"False"
"2714","78","2","Angélique vraie",,"False"
"2715","78","2","Archangélique",,"False"
"2718","683","2","Coeur de Jeannette",,"False"
"2719","683","2","Coeur de Marie",,"False"
"2723","92","2","Fenouil marin",,"False"
"2724","92","2","Perce-pierre",,"False"
"2725","92","2","Criste marine",,"False"
"2726","1083","2","Algue bleue-vert du lac Klamath",,"False"
"2727","1083","2","AFA",,"False"
"2730","509","2",,,"False"
"2736","1734","1","Gomphrena officinalis Mart",,"False"
"2737","1734","2","Gomphréna",,"False"
"2738","1734","2","Paratudo",,"False"
"2741","1036","2","Mûrier blanc",,"False"
"2747","94","2","Carotte",,"False"
"2765","576","2","Margose",,"False"
"2766","576","2","Margose amère",,"False"
"2767","576","2","Concombre africain",,"False"
"2768","576","2","Gourde amère",,"False"
"2773","42","2","Oignon",,"False"
"2783","1447","2","Oranger amer",,"False"
"2784","1447","2","Bigaradier",,"False"
"2785","1447","2","Oranger de Curaçao",,"False"
"2789","348","2","Guggul",,"False"
"2794","1067","2","Myrte",,"False"
"2797","1726","2","Moutarde japonaise",,"False"
"2798","1726","2","Raifort japonais",,"False"
"2799","1726","1","Wasabia japonica (Miq) Matsum",,"False"
"2802","1165","2","Epicéa commun",,"False"
"2803","1165","2","Epicéa",,"False"
"2804","1165","2","Faux sapin",,"False"
"2805","1165","2","Pesse",,"False"
"2806","1165","2","Sapin élevé",,"False"
"2807","1165","2","Sapin rouge",,"False"
"2808","719","2","Spaghetti de la mer",,"False"
